File Name,Olga,students,Shayma_2025-05-02 14-59-05_CFX OPUS 384.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,05/02/2025 13:59:29 UTC,,,,,
Run Ended,05/02/2025 15:19:00 UTC,,,,,
Sample Vol,6,,,,,
Lid Temp,95,,,,,
Protocol File Name,iTaq_Univ_1-Step_Probes_Isalan taqman FAST.prcl,,,,,
Plate Setup File Name,Isalan lab fast advanced fam vic.pltd,,,,,
Base Serial Number,796BR02277,,,,,
Optical Head Serial Number,796BR02277,,,,,
CFX Maestro Version,5.3.022.1030. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,3,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
H05,VIC,,Unkn,,17.1351331063216,NaN
H06,VIC,,Unkn,,NaN,NaN
H07,VIC,,Unkn,,19.0732632253462,NaN
H08,VIC,,Unkn,,19.2094735589419,NaN
H09,VIC,,Unkn,,20.9933608800174,NaN
H10,VIC,,Unkn,,19.2106082150512,NaN
H11,VIC,,Unkn,,19.1776417705791,NaN
H12,VIC,,Unkn,,NaN,NaN
H13,VIC,,Unkn,,NaN,NaN
H14,VIC,,Unkn,,NaN,NaN
H15,VIC,,Unkn,,NaN,NaN
H16,VIC,,Unkn,,NaN,NaN
H17,VIC,,Unkn,,NaN,NaN
H18,VIC,,Unkn,,NaN,NaN
H19,VIC,,Unkn,,NaN,NaN
H20,VIC,,Unkn,,NaN,NaN
H21,VIC,,Unkn,,NaN,NaN
H22,VIC,,Unkn,,NaN,NaN
H23,VIC,,Unkn,,NaN,NaN
H24,VIC,,Unkn,,NaN,NaN
I01,VIC,,Unkn,,NaN,NaN
I02,VIC,,Unkn,,NaN,NaN
I03,VIC,,Unkn,,NaN,NaN
I04,VIC,,Unkn,,NaN,NaN
I05,VIC,,Unkn,,18.5785268802001,NaN
I06,VIC,,Unkn,,38.1569591818157,NaN
I07,VIC,,Unkn,,17.8979401987851,NaN
I08,VIC,,Unkn,,18.1963486491745,NaN
I09,VIC,,Unkn,,20.3377740935587,NaN
I10,VIC,,Unkn,,18.223036002387,NaN
I11,VIC,,Unkn,,18.146602751822,NaN
I12,VIC,,Unkn,,NaN,NaN
I13,VIC,,Unkn,,NaN,NaN
I14,VIC,,Unkn,,NaN,NaN
I15,VIC,,Unkn,,NaN,NaN
I16,VIC,,Unkn,,NaN,NaN
I17,VIC,,Unkn,,NaN,NaN
I18,VIC,,Unkn,,NaN,NaN
I19,VIC,,Unkn,,NaN,NaN
I20,VIC,,Unkn,,NaN,NaN
I21,VIC,,Unkn,,NaN,NaN
I22,VIC,,Unkn,,NaN,NaN
I23,VIC,,Unkn,,NaN,NaN
I24,VIC,,Unkn,,NaN,NaN
J01,VIC,,Unkn,,NaN,NaN
J02,VIC,,Unkn,,NaN,NaN
J03,VIC,,Unkn,,NaN,NaN
J04,VIC,,Unkn,,NaN,NaN
J05,VIC,,Unkn,,NaN,NaN
J06,VIC,,Unkn,,21.6851242157544,NaN
J07,VIC,,Unkn,,25.3053348143358,NaN
J08,VIC,,Unkn,,30.7207695200983,NaN
J09,VIC,,Unkn,,20.5797730633672,NaN
J10,VIC,,Unkn,,20.2575125692165,NaN
J11,VIC,,Unkn,,19.6487062176235,NaN
J12,VIC,,Unkn,,NaN,NaN
J13,VIC,,Unkn,,NaN,NaN
J14,VIC,,Unkn,,NaN,NaN
J15,VIC,,Unkn,,NaN,NaN
J16,VIC,,Unkn,,NaN,NaN
J17,VIC,,Unkn,,NaN,NaN
J18,VIC,,Unkn,,NaN,NaN
J19,VIC,,Unkn,,NaN,NaN
J20,VIC,,Unkn,,NaN,NaN
J21,VIC,,Unkn,,NaN,NaN
J22,VIC,,Unkn,,NaN,NaN
J23,VIC,,Unkn,,NaN,NaN
J24,VIC,,Unkn,,NaN,NaN
K01,VIC,,Unkn,,NaN,NaN
K02,VIC,,Unkn,,NaN,NaN
K03,VIC,,Unkn,,NaN,NaN
K04,VIC,,Unkn,,NaN,NaN
K05,VIC,,Unkn,,NaN,NaN
K06,VIC,,Unkn,,19.2524000559375,NaN
K07,VIC,,Unkn,,20.0497267912376,NaN
K08,VIC,,Unkn,,22.379652348688,NaN
K09,VIC,,Unkn,,20.2352274669445,NaN
K10,VIC,,Unkn,,20.2742863746736,NaN
K11,VIC,,Unkn,,19.2234725230945,NaN
K12,VIC,,Unkn,,NaN,NaN
K13,VIC,,Unkn,,NaN,NaN
K14,VIC,,Unkn,,NaN,NaN
K15,VIC,,Unkn,,NaN,NaN
K16,VIC,,Unkn,,NaN,NaN
K17,VIC,,Unkn,,NaN,NaN
K18,VIC,,Unkn,,NaN,NaN
K19,VIC,,Unkn,,NaN,NaN
K20,VIC,,Unkn,,NaN,NaN
K21,VIC,,Unkn,,NaN,NaN
K22,VIC,,Unkn,,NaN,NaN
K23,VIC,,Unkn,,NaN,NaN
K24,VIC,,Unkn,,NaN,NaN
L01,VIC,,Unkn,,NaN,NaN
L02,VIC,,Unkn,,NaN,NaN
L03,VIC,,Unkn,,NaN,NaN
L04,VIC,,Unkn,,NaN,NaN
L05,VIC,,Unkn,,NaN,NaN
L06,VIC,,Unkn,,19.002427850601,NaN
L07,VIC,,Unkn,,19.5153908993933,NaN
L08,VIC,,Unkn,,20.3977108143959,NaN
L09,VIC,,Unkn,,NaN,NaN
L10,VIC,,Unkn,,20.164904903866,NaN
L11,VIC,,Unkn,,19.1894619613929,NaN
L12,VIC,,Unkn,,NaN,NaN
L13,VIC,,Unkn,,NaN,NaN
L14,VIC,,Unkn,,NaN,NaN
L15,VIC,,Unkn,,NaN,NaN
L16,VIC,,Unkn,,NaN,NaN
L17,VIC,,Unkn,,NaN,NaN
L18,VIC,,Unkn,,NaN,NaN
L19,VIC,,Unkn,,NaN,NaN
L20,VIC,,Unkn,,NaN,NaN
L21,VIC,,Unkn,,NaN,NaN
L22,VIC,,Unkn,,NaN,NaN
L23,VIC,,Unkn,,NaN,NaN
L24,VIC,,Unkn,,NaN,NaN
M01,VIC,,Unkn,,NaN,NaN
M02,VIC,,Unkn,,NaN,NaN
M03,VIC,,Unkn,,NaN,NaN
M04,VIC,,Unkn,,NaN,NaN
M05,VIC,,Unkn,,NaN,NaN
M06,VIC,,Unkn,,NaN,NaN
M07,VIC,,Unkn,,NaN,NaN
M08,VIC,,Unkn,,NaN,NaN
M09,VIC,,Unkn,,NaN,NaN
M10,VIC,,Unkn,,NaN,NaN
M11,VIC,,Unkn,,NaN,NaN
M12,VIC,,Unkn,,NaN,NaN
M13,VIC,,Unkn,,NaN,NaN
M14,VIC,,Unkn,,NaN,NaN
M15,VIC,,Unkn,,NaN,NaN
M16,VIC,,Unkn,,NaN,NaN
M17,VIC,,Unkn,,NaN,NaN
M18,VIC,,Unkn,,NaN,NaN
M19,VIC,,Unkn,,NaN,NaN
M20,VIC,,Unkn,,NaN,NaN
M21,VIC,,Unkn,,NaN,NaN
M22,VIC,,Unkn,,NaN,NaN
M23,VIC,,Unkn,,NaN,NaN
M24,VIC,,Unkn,,NaN,NaN
N01,VIC,,Unkn,,NaN,NaN
N02,VIC,,Unkn,,NaN,NaN
N03,VIC,,Unkn,,NaN,NaN
N04,VIC,,Unkn,,NaN,NaN
N05,VIC,,Unkn,,NaN,NaN
N06,VIC,,Unkn,,NaN,NaN
N07,VIC,,Unkn,,NaN,NaN
N08,VIC,,Unkn,,NaN,NaN
N09,VIC,,Unkn,,NaN,NaN
N10,VIC,,Unkn,,NaN,NaN
N11,VIC,,Unkn,,NaN,NaN
N12,VIC,,Unkn,,NaN,NaN
N13,VIC,,Unkn,,NaN,NaN
N14,VIC,,Unkn,,NaN,NaN
N15,VIC,,Unkn,,NaN,NaN
N16,VIC,,Unkn,,NaN,NaN
N17,VIC,,Unkn,,NaN,NaN
N18,VIC,,Unkn,,NaN,NaN
N19,VIC,,Unkn,,NaN,NaN
N20,VIC,,Unkn,,NaN,NaN
N21,VIC,,Unkn,,NaN,NaN
N22,VIC,,Unkn,,NaN,NaN
N23,VIC,,Unkn,,NaN,NaN
N24,VIC,,Unkn,,NaN,NaN
O01,VIC,,Unkn,,NaN,NaN
O02,VIC,,Unkn,,NaN,NaN
O03,VIC,,Unkn,,NaN,NaN
O04,VIC,,Unkn,,NaN,NaN
O05,VIC,,Unkn,,NaN,NaN
O06,VIC,,Unkn,,NaN,NaN
O07,VIC,,Unkn,,NaN,NaN
O08,VIC,,Unkn,,NaN,NaN
O09,VIC,,Unkn,,NaN,NaN
O10,VIC,,Unkn,,NaN,NaN
O11,VIC,,Unkn,,NaN,NaN
O12,VIC,,Unkn,,NaN,NaN
O13,VIC,,Unkn,,NaN,NaN
O14,VIC,,Unkn,,NaN,NaN
O15,VIC,,Unkn,,NaN,NaN
O16,VIC,,Unkn,,NaN,NaN
O17,VIC,,Unkn,,NaN,NaN
O18,VIC,,Unkn,,NaN,NaN
O19,VIC,,Unkn,,NaN,NaN
O20,VIC,,Unkn,,NaN,NaN
O21,VIC,,Unkn,,NaN,NaN
O22,VIC,,Unkn,,NaN,NaN
O23,VIC,,Unkn,,NaN,NaN
O24,VIC,,Unkn,,NaN,NaN
P01,VIC,,Unkn,,NaN,NaN
P02,VIC,,Unkn,,NaN,NaN
P03,VIC,,Unkn,,NaN,NaN
P04,VIC,,Unkn,,NaN,NaN
P05,VIC,,Unkn,,NaN,NaN
P06,VIC,,Unkn,,NaN,NaN
P07,VIC,,Unkn,,NaN,NaN
P08,VIC,,Unkn,,NaN,NaN
P09,VIC,,Unkn,,NaN,NaN
P10,VIC,,Unkn,,NaN,NaN
P11,VIC,,Unkn,,NaN,NaN
P12,VIC,,Unkn,,NaN,NaN
P13,VIC,,Unkn,,NaN,NaN
P14,VIC,,Unkn,,NaN,NaN
P15,VIC,,Unkn,,NaN,NaN
P16,VIC,,Unkn,,NaN,NaN
P17,VIC,,Unkn,,NaN,NaN
P18,VIC,,Unkn,,NaN,NaN
P19,VIC,,Unkn,,NaN,NaN
P20,VIC,,Unkn,,NaN,NaN
P21,VIC,,Unkn,,NaN,NaN
P22,VIC,,Unkn,,NaN,NaN
P23,VIC,,Unkn,,NaN,NaN
P24,VIC,,Unkn,,NaN,NaN
